isPrevious: false
Build: Org/device_name/device_name:12/XYZ.112233.003/eng.build.20221010.115829:userdebug/release-keys
Hardware: hwver
Revision: 0
Bootloader: unknown
Radio: null
Kernel: Linux version 4.20.200 (dev-user@DEVICE) (gcc version 6.7.8 20221010 (GCC 6.7-2020.06), GNU ld (Linaro_Binutils-2020.10) 2.28.0.20221020) #1 SMP PREEMPT Mon Oct 10 12:00:10 PDT 2022

*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Org/device_name/device_name:12/XYZ.112233.003/eng.build.20221010.115829:userdebug/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2022-09-30 04:08:11+0000
pid: 2455, tid: 2482, name: MyHandlerThread  >>> com.mypackage.myapp <<<
uid: 10082
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0
Cause: null pointer dereference
    x0  0123456789abcdef  x1  0123456789abcdef  x2  0123456789abcdef  x3  0123456789abcdef
    x4  0123456789abcdef  x5  0123456789abcdef  x6  0123456789abcdef  x7  0123456789abcdef
    x8  0123456789abcdef  x9  0123456789abcdef  x10 0123456789abcdef  x11 0123456789abcdef
    x12 0123456789abcdef  x13 0123456789abcdef  x14 0123456789abcdef  x15 0123456789abcdef
    0000006e'aa41b000-0000006e'aa422fff rw-         0      8000  [anon:thread signal stack]
    0000006e'aa423000-0000006e'aa442fff r--         0     20000  /dev/__properties__/u:object_r:exported3_radio_prop:s0
    0000006e'aa443000-0000006e'aa444fff r--         0      2000  /system/lib64/libOpenSLES.so (BuildId: 0123456789abcdefb1a17162db7209)
    0000006e'aa445000-0000006e'aa445fff r-x      2000      1000  /system/lib64/libOpenSLES.so (BuildId: 0123456789abcdefb1a17162db7209)
    0000006e'aa446000-0000006e'aa446fff r--      3000      1000  /system/lib64/libOpenSLES.so (BuildId: 0123456789abcdefb1a17162db7209)
    0000006e'aa447000-0000006e'aa447fff ---         0      1000
    0000006e'aa448000-0000006e'aa44ffff rw-         0      8000  [anon:thread signal stack]
    0000006e'aa450000-0000006e'aa450fff ---         0      1000
    0000006e'aa451000-0000006e'aa483fff rw-         0     33000  [anon:scudo:secondary]
    0000006e'aa484000-0000006e'aa484fff ---         0      1000
    0000006e'aa485000-0000006e'aa486fff r--         0      2000  /system/lib64/libOpenMAXAL.so (BuildId: 0123456789abcdef3d24433b16d3e2)
    0000006e'aa487000-0000006e'aa487fff r-x      2000      1000  /system/lib64/libOpenMAXAL.so (BuildId: 0123456789abcdef3d24433b16d3e2)
    0000006e'aa488000-0000006e'aa488fff r--      3000      1000  /system/lib64/libOpenMAXAL.so (BuildId: 0123456789abcdef3d24433b16d3e2)
    0000006e'aa48e000-0000006e'aa4d7fff r--         0     4a000  /system/fonts/RobotoCondensed-Light.ttf
    0000006e'aa4d8000-0000006e'aa4dafff r--         0      3000  /system/lib64/libjnigraphics.so (BuildId: 0123456789abcdefcabf5af5f8bb34)
    0000006e'aa4db000-0000006e'aa4dcfff r-x      3000      2000  /system/lib64/libjnigraphics.so (BuildId: 0123456789abcdefcabf5af5f8bb34)
    0000006e'aa4dd000-0000006e'aa4ddfff r--      5000      1000  /system/lib64/libjnigraphics.so (BuildId: 0123456789abcdefcabf5af5f8bb34)
    0000006e'aa4e0000-0000006e'aa4fffff r--         0     20000  /dev/__properties__/u:object_r:log_prop:s0
    0000006e'aa500000-0000006e'aa50dfff r--         0      e000  /system/lib64/libcamera2ndk.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'aa50e000-0000006e'aa538fff r-x      e000     2b000  /system/lib64/libcamera2ndk.so (BuildId: 0123456789abcdef7dea65b63e613e)
    0000006e'aa539000-0000006e'aa53bfff r--     39000      3000  /system/lib64/libcamera2ndk.so (BuildId: 0123456789abcdef7dea65b63e613e)
    0000006e'aa53c000-0000006e'aa53cfff rw-     3b000      1000  /system/lib64/libcamera2ndk.so (BuildId: 0123456789abcdef7dea65b63e613e)
    0000006e'aa542000-0000006e'aa542fff ---         0      1000
    0000006e'aa543000-0000006e'aa54afff rw-         0      8000  [anon:thread signal stack]
    0000006e'aa54b000-0000006e'aa54bfff ---         0      1000
    0000006e'aa54c000-0000006e'aa553fff rw-         0      8000  [anon:thread signal stack]
    0000006e'aa554000-0000006e'aa557fff r--         0      4000  /system/lib64/libamidi.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'aa558000-0000006e'aa55afff r-x      4000      3000  /system/lib64/libamidi.so (BuildId: 0123456789abcdef572e1ab5af0e12)
    0000006e'aa55b000-0000006e'aa55bfff r--      7000      1000  /system/lib64/libamidi.so (BuildId: 0123456789abcdef572e1ab5af0e12)
    0000006e'aa55c000-0000006e'aa55cfff rw-      7000      1000  /system/lib64/libamidi.so (BuildId: 0123456789abcdef572e1ab5af0e12)
    0000006e'aa560000-0000006e'aa57ffff r--         0     20000  /dev/__properties__/u:object_r:config_prop:s0
    0000006e'aa580000-0000006e'aa582fff r--         0      3000  /system/lib64/libaaudio.so (BuildId: 0123456789abcdef9dd630a54d9391)
    0000006e'aa583000-0000006e'aa585fff r-x      3000      3000  /system/lib64/libaaudio.so (BuildId: 0123456789abcdef9dd630a54d9391)
    0000006e'aa586000-0000006e'aa586fff r--      6000      1000  /system/lib64/libaaudio.so (BuildId: 0123456789abcdef9dd630a54d9391)
    0000006e'aa588000-0000006e'aa5cffff r--         0     48000  /system/fonts/Font-Regular.ttf
    0000006e'aa5d0000-0000006e'aa5ebfff r--         0     1c000  /system/lib64/libaaudio_internal.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'aa5ec000-0000006e'aa615fff r-x     1c000     2a000  /system/lib64/libaaudio_internal.so (BuildId: 0123456789abcdef5bdfe0d338ec8a)
    0000006e'aa616000-0000006e'aa61bfff r--     46000      6000  /system/lib64/libaaudio_internal.so (BuildId: 0123456789abcdef5bdfe0d338ec8a)
    0000006e'aa61c000-0000006e'aa61cfff rw-     4b000      1000  /system/lib64/libaaudio_internal.so (BuildId: 0123456789abcdef5bdfe0d338ec8a)
    0000006e'aa625000-0000006e'aa644fff r--         0     20000  /dev/__properties__/u:object_r:other_prop:s0
    0000006e'aa645000-0000006e'aa64cfff r--         0      8000  /system/lib64/libpowermanager.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'aa64d000-0000006e'aa652fff r-x      8000      6000  /system/lib64/libpowermanager.so (BuildId: 0123456789abcdef43c3eefc1c2287)
    0000006e'aa653000-0000006e'aa656fff r--      e000      4000  /system/lib64/libpowermanager.so (BuildId: 0123456789abcdef43c3eefc1c2287)
    0000006e'aa657000-0000006e'aa657fff rw-     11000      1000  /system/lib64/libpowermanager.so (BuildId: 0123456789abcdef43c3eefc1c2287)
    0000006e'aa659000-0000006e'aa659fff ---         0      1000
    0000006e'aa65a000-0000006e'aa661fff rw-         0      8000  [anon:thread signal stack]
    0000006e'aa662000-0000006e'aa662fff ---         0      1000
    0000006e'aa663000-0000006e'aa66afff rw-         0      8000  [anon:thread signal stack]
    0000006e'aa66b000-0000006e'aa68afff r--         0     20000  /dev/__properties__/u:object_r:my_prop:s0
    0000006e'aa68b000-0000006e'aa6d6fff r--         0     4c000  /system/lib64/libxml2.so (BuildId: 0123456789abcdef0123456789abcdef)
    0000006e'aa6d7000-0000006e'aa7b9fff r-x     4c000     e3000  /system/lib64/libxml2.so (BuildId: 0123456789abcdef5cd3270b512efa)
    0000006e'aa7ba000-0000006e'aa7bdfff r--    12f000      4000  /system/lib64/libxml2.so (BuildId: 0123456789abcdef5cd3270b512efa)
    0000006e'aa7be000-0000006e'aa7befff rw-    132000      1000  /system/lib64/libxml2.so (BuildId: 0123456789abcdef5cd3270b512efa)
    0000006e'aa7bf000-0000006e'aa7bffff rw-         0      1000  [anon:.bss]
    0000006e'aa7c2000-0000006e'aa7c2fff ---         0      1000
    0000006e'aa7c3000-0000006e'aa7cafff rw-         0      8000  [anon:thread signal stack]
    0000006e[[TRUNCATED]]
